info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /tmp/chromatic--2356-zBzOu7Xrgh0s
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/home/pmorim/ISEP/PESTA/react-draw-circuits/.storybook"
info => Loading 9 other files in "/home/pmorim/ISEP/PESTA/react-draw-circuits/.storybook"
info => Adding stories defined in "/home/pmorim/ISEP/PESTA/react-draw-circuits/.storybook/main.js"
WARN Expected '@storybook/addon-docs' to be listed before '@storybook/addon-controls' (or '@storybook/addon-essentials'). Check your main.js?
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Using PostCSS preset with postcss@7.0.36
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/pmorim/ISEP/PESTA/react-draw-circuits/.storybook/storybook-init-framework-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/.storybook/preview.js-generated-config-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 36% building 220/239 modules 19 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 36% building 220/240 modules 20 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 36% building 220/241 modules 21 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 36% building 221/241 modules 20 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 36% building 221/242 modules 21 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 36% building 221/243 modules 22 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 36% building 221/244 modules 23 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 36% building 222/244 modules 22 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 36% building 222/245 modules 23 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 36% building 222/246 modules 24 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 36% building 222/247 modules 25 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 36% building 223/247 modules 24 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 36% building 223/248 modules 25 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 36% building 223/249 modules 26 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 36% building 223/250 modules 27 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 36% building 223/251 modules 28 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 36% building 223/252 modules 29 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/keys.js
<s> [webpack.Progress] 36% building 223/253 modules 30 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/property.js
<s> [webpack.Progress] 36% building 223/254 modules 31 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/isArray.js
<s> [webpack.Progress] 36% building 223/255 modules 32 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/identity.js
<s> [webpack.Progress] 36% building 223/256 modules 33 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 36% building 223/257 modules 34 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 36% building 223/258 modules 35 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 36% building 224/258 modules 34 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 36% building 224/259 modules 35 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/react/index.js
<s> [webpack.Progress] 37% building 225/259 modules 34 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/react/index.js
<s> [webpack.Progress] 37% building 225/260 modules 35 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 37% building 226/260 modules 34 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 37% building 226/261 modules 35 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/babel-loader/lib/index.js??ref--4-0!/home/pmorim/ISEP/PESTA/react-draw-circuits/src/components/Schematic/index.js
<s> [webpack.Progress] 37% building 226/262 modules 36 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/babel-loader/lib/index.js??ref--4-0!/home/pmorim/ISEP/PESTA/react-draw-circuits/src/components/ElectricalCore/index.js
<s> [webpack.Progress] 37% building 226/263 modules 37 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/babel-loader/lib/index.js??ref--4-0!/home/pmorim/ISEP/PESTA/react-draw-circuits/src/components/Port/index.js
<s> [webpack.Progress] 37% building 226/264 modules 38 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/babel-loader/lib/index.js??ref--4-0!/home/pmorim/ISEP/PESTA/react-draw-circuits/src/components/Node/index.js
<s> [webpack.Progress] 37% building 226/265 modules 39 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/babel-loader/lib/index.js??ref--4-0!/home/pmorim/ISEP/PESTA/react-draw-circuits/src/components/Label/index.js
<s> [webpack.Progress] 37% building 226/266 modules 40 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/babel-loader/lib/index.js??ref--4-0!/home/pmorim/ISEP/PESTA/react-draw-circuits/src/components/Connection/index.js
<s> [webpack.Progress] 37% building 226/267 modules 41 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 37% building 226/268 modules 42 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 37% building 227/268 modules 41 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 37% building 228/268 modules 40 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 37% building 229/268 modules 39 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 37% building 230/268 modules 38 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 37% building 230/269 modules 39 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 37% building 231/269 modules 38 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 37% building 232/269 modules 37 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 37% building 233/269 modules 36 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 38% building 234/269 modules 35 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 38% building 234/270 modules 36 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 38% building 235/270 modules 35 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 38% building 236/270 modules 34 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 38% building 236/271 modules 35 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 38% building 236/272 modules 36 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 38% building 236/273 modules 37 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 38% building 236/274 modules 38 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 38% building 236/275 modules 39 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 38% building 236/276 modules 40 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 38% building 237/276 modules 39 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 38% building 238/276 modules 38 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 38% building 239/276 modules 37 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 38% building 240/276 modules 36 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 38% building 241/276 modules 35 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 38% building 241/277 modules 36 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 241/278 modules 37 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 39% building 242/278 modules 36 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 39% building 243/278 modules 35 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 39% building 244/278 modules 34 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 39% building 245/278 modules 33 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 39% building 246/278 modules 32 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 39% building 247/278 modules 31 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 39% building 247/279 modules 32 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 248/279 modules 31 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 249/279 modules 30 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 250/279 modules 29 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 251/279 modules 28 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 252/279 modules 27 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 252/280 modules 28 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 40% building 253/280 modules 27 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 40% building 254/280 modules 26 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 40% building 255/280 modules 25 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 40% building 256/280 modules 24 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 40% building 257/280 modules 23 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 40% building 257/281 modules 24 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 40% building 258/281 modules 23 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 41% building 259/281 modules 22 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 41% building 259/282 modules 23 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 41% building 260/282 modules 22 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 41% building 261/282 modules 21 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 41% building 261/283 modules 22 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 41% building 261/284 modules 23 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 41% building 261/285 modules 24 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 41% building 261/286 modules 25 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 41% building 261/287 modules 26 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 41% building 261/288 modules 27 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 41% building 262/288 modules 26 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 41% building 263/288 modules 25 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 41% building 264/288 modules 24 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 41% building 265/288 modules 23 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 41% building 266/288 modules 22 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 41% building 266/289 modules 23 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 42% building 267/289 modules 22 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 42% building 267/290 modules 23 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 42% building 267/291 modules 24 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 42% building 268/291 modules 23 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 42% building 269/291 modules 22 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 42% building 269/292 modules 23 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 42% building 269/293 modules 24 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 42% building 269/294 modules 25 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 42% building 270/294 modules 24 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 42% building 271/294 modules 23 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 42% building 272/294 modules 22 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 42% building 273/294 modules 21 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 42% building 274/294 modules 20 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 42% building 274/295 modules 21 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 42% building 274/296 modules 22 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 42% building 274/297 modules 23 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 43% building 275/297 modules 22 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 43% building 276/297 modules 21 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 43% building 276/298 modules 22 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 43% building 276/299 modules 23 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 277/299 modules 22 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 277/300 modules 23 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 43% building 278/300 modules 22 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 43% building 278/301 modules 23 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 43% building 279/301 modules 22 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 43% building 280/301 modules 21 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 43% building 281/301 modules 20 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 43% building 281/302 modules 21 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 43% building 282/302 modules 20 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 43% building 283/302 modules 19 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 44% building 284/302 modules 18 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 44% building 285/302 modules 17 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 44% building 286/302 modules 16 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 44% building 287/302 modules 15 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 44% building 288/302 modules 14 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 44% building 288/303 modules 15 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 44% building 289/303 modules 14 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 44% building 289/304 modules 15 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 44% building 289/305 modules 16 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 44% building 289/306 modules 17 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 44% building 289/307 modules 18 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 44% building 289/308 modules 19 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 44% building 289/309 modules 20 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 44% building 289/310 modules 21 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 44% building 289/311 modules 22 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 44% building 290/311 modules 21 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 44% building 291/311 modules 20 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 44% building 291/312 modules 21 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 45% building 292/312 modules 20 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 45% building 293/312 modules 19 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 45% building 294/312 modules 18 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 45% building 294/313 modules 19 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 45% building 294/314 modules 20 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 45% building 295/314 modules 19 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 45% building 295/315 modules 20 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 45% building 295/316 modules 21 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/get.js
<s> [webpack.Progress] 45% building 296/316 modules 20 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/get.js
<s> [webpack.Progress] 45% building 297/316 modules 19 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/get.js
<s> [webpack.Progress] 45% building 298/316 modules 18 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/get.js
<s> [webpack.Progress] 45% building 299/316 modules 17 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/get.js
<s> [webpack.Progress] 45% building 299/317 modules 18 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 45% building 299/318 modules 19 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 46% building 300/318 modules 18 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 46% building 300/319 modules 19 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_baseKeys.js
